COFF header:
	Magic:		0x1240
	Sections:	25
	Dated:		Fri Jun 08 16:35:31 2018
	Symptr:		0x473D
	Nsyms:		514
	Opthdr:		18
	Flags:		0x4002 Executable

Optional header:
	Magic:		0x5678
	Version:	44900
	Processor:	0x4455
	ROM width:	8
	RAM width:	8

Section 0: BOOT_DATA: @0 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0xB0 lines 0 relocs 0 flags 0x80 ( bss )
Section 1: XTEA_KEYS_SECTION: @1C scnptr 0x40E relptr 0x0 lnnoptr 0x0 size 0x1C lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 2: XTEA_CODE: @656 scnptr 0x42A relptr 0x0 lnnoptr 0xBFD size 0x192 lines 201 relocs 0 flags 0x20 ( text )
Section 3: .org_0: @0 scnptr 0x5BC relptr 0x0 lnnoptr 0x188D size 0x6 lines 3 relocs 0 flags 0x1020 ( absolute, text )
Section 4: .org_1: @8 scnptr 0x5C2 relptr 0x0 lnnoptr 0x18BD size 0xA lines 5 relocs 0 flags 0x1020 ( absolute, text )
Section 5: .org_2: @16 scnptr 0x5CC relptr 0x0 lnnoptr 0x190D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 6: .org_3: @18 scnptr 0x5CE relptr 0x0 lnnoptr 0x191D size 0x4 lines 2 relocs 0 flags 0x1020 ( absolute, text )
Section 7: APPSTRT: @800 scnptr 0x5D2 relptr 0x0 lnnoptr 0x193D size 0x2 lines 1 relocs 0 flags 0x1020 ( absolute, text )
Section 8: BOOT_ASM_CODE: @98 scnptr 0x5D4 relptr 0x0 lnnoptr 0x194D size 0x5BE lines 735 relocs 0 flags 0x20 ( text )
Section 9: USB_DESCRIPTORS: @38 scnptr 0xB92 relptr 0x0 lnnoptr 0x0 size 0x5D lines 0 relocs 0 flags 0x1020 ( absolute, text )
Section 10: USB_BDT: @400 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x90 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 11: .config_300000_BOOT.O: @300000 scnptr 0xBEF relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 12: .config_300001_BOOT.O: @300001 scnptr 0xBF0 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 13: .config_300002_BOOT.O: @300002 scnptr 0xBF1 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 14: .config_300003_BOOT.O: @300003 scnptr 0xBF2 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 15: .config_300005_BOOT.O: @300005 scnptr 0xBF3 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 16: .config_300006_BOOT.O: @300006 scnptr 0xBF4 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 17: .config_300008_BOOT.O: @300008 scnptr 0xBF5 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 18: .config_300009_BOOT.O: @300009 scnptr 0xBF6 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 19: .config_30000A_BOOT.O: @30000A scnptr 0xBF7 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 20: .config_30000B_BOOT.O: @30000B scnptr 0xBF8 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 21: .config_30000C_BOOT.O: @30000C scnptr 0xBF9 relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 22: .config_30000D_BOOT.O: @30000D scnptr 0xBFA relptr 0x0 lnnoptr 0x0 size 0x1 lines 0 relocs 0 flags 0x1100 ( absolute, romdata )
Section 23: USB_HID: @500 scnptr 0x0 relptr 0x0 lnnoptr 0x0 size 0x80 lines 0 relocs 0 flags 0x1080 ( absolute, bss )
Section 24: .cinit: @95 scnptr 0xBFB relptr 0x0 lnnoptr 0x0 size 0x2 lines 0 relocs 0 flags 0x100 ( romdata )

String table: 6961 bytes, file offset 0x6F65
    4:	.config_300000_BOOT.O
 2555:	XTEA_KEY_VAL
 2568:	_APPSTRT_0800
 2582:	_BOOT_ASM_CODE_000C
 2602:	_BOOT_ASM_CODE_0094
 2622:	_BOOT_ASM_CODE_00B4
 2642:	_BOOT_ASM_CODE_0118
 2662:	_BOOT_ASM_CODE_011C
 2682:	_BOOT_ASM_CODE_014E
 2702:	active_protocol
 2718:	add_FSR0_sum_TBLPTR
 2738:	add_FSR1_tmp1
 2752:	add_sum_const
 2766:	add_tmp1_FSR2
 2780:	after_iters
 2792:	boot_cmd
 2801:	boot_rep
 2810:	bootloader
 2821:	bootloader_loop
 2837:	bootloader_soft_reset
 2859:	byte_to_read
 2872:	byte_to_send
 2885:	clr_eep_mark
 2898:	copy_boot_rep
 2912:	copy_boot_rep_loop
 2931:	ctrl_trf_mem
 2944:	ctrl_trf_session_owner
 2967:	eep_mark_set
 2980:	eeprom_init
 2992:	eeprom_write
 3005:	erase_code
 3016:	erase_code_loop
 3032:	flash_write
 3044:	get_fw_version
 3059:	hid_process_cmd
 3075:	hid_report_in
 3089:	hid_report_out
 3104:	hid_send_report
 3120:	hid_send_report_end
 3140:	idle_rate
 3150:	load_address
 3163:	load_address_size8
 3182:	load_shift
 3193:	load_shift_xor_add
 3212:	pre_main
 3221:	rdwr_id_init
 3234:	rdwr_id_return
 3249:	read_code
 3259:	read_code_loop
 3274:	read_eeprom
 3286:	read_eeprom_loop
 3303:	read_id_loop
 3316:	restore_fsr1_fsr2
 3334:	return_hid_process_cmd
 3357:	set_eep_mark
 3370:	soft_reset
 3381:	soft_reset2
 3393:	store_fsr1_fsr2
 3409:	sub_FSR1_tmp1
 3423:	sum_key_xor_add
 3439:	sum_key_xor_sub
 3455:	unknown_cmd
 3467:	usb_active_cfg
 3482:	usb_alt_intf
 3495:	usb_init
 3504:	usb_sm_HID_init_EP
 3523:	usb_sm_HID_request
 3542:	usb_sm_HID_request_end
 3565:	usb_sm_HID_rq_cls
 3583:	usb_sm_HID_rq_cls_rq
 3604:	usb_sm_HID_rq_cls_rq_end
 3629:	usb_sm_HID_rq_cls_rq_end_ses
 3658:	usb_sm_HID_rq_cls_rq_gidle
 3685:	usb_sm_HID_rq_cls_rq_gprot
 3712:	usb_sm_HID_rq_cls_rq_grpt
 3738:	usb_sm_HID_rq_cls_rq_grpt_end
 3768:	usb_sm_HID_rq_cls_rq_sidle
 3795:	usb_sm_HID_rq_cls_rq_sprot
 3822:	usb_sm_HID_rq_cls_rq_srpt
 3848:	usb_sm_HID_rq_cls_rq_srpt_end
 3878:	usb_sm_HID_rq_cls_rq_unknown
 3907:	usb_sm_HID_rq_dsc_end
 3929:	usb_sm_HID_rq_dsc_hid
 3951:	usb_sm_HID_rq_dsc_hid_end
 3977:	usb_sm_HID_rq_dsc_phy
 3999:	usb_sm_HID_rq_dsc_phy_end
 4025:	usb_sm_HID_rq_dsc_rpt
 4047:	usb_sm_HID_rq_dsc_rpt_end
 4073:	usb_sm_HID_rq_dsc_unknown
 4099:	usb_sm_HID_rq_rcpt
 4118:	usb_sm_HID_rq_rcpt_id
 4140:	usb_sm_ctrl
 4152:	usb_sm_ctrl_copy_pkt
 4173:	usb_sm_ctrl_end
 4189:	usb_sm_ctrl_in
 4204:	usb_sm_ctrl_in_addr
 4224:	usb_sm_ctrl_in_addr_end
 4248:	usb_sm_ctrl_in_token
 4269:	usb_sm_ctrl_in_tx
 4287:	usb_sm_ctrl_in_tx_end
 4309:	usb_sm_ctrl_out
 4325:	usb_sm_ctrl_out_setup
 4347:	usb_sm_ctrl_out_token
 4369:	usb_sm_ctrl_out_trf_rx
 4392:	usb_sm_ctrl_out_trf_rx_end
 4419:	usb_sm_ctrl_process
 4439:	usb_sm_ctrl_rx
 4454:	usb_sm_ctrl_rx_read
 4474:	usb_sm_ctrl_rx_read_end
 4498:	usb_sm_ctrl_setup
 4516:	usb_sm_ctrl_setup_clsrq
 4540:	usb_sm_ctrl_setup_clsrq_end
 4568:	usb_sm_ctrl_setup_dsc_cfg
 4594:	usb_sm_ctrl_setup_dsc_cfg_end
 4624:	usb_sm_ctrl_setup_dsc_dev
 4650:	usb_sm_ctrl_setup_dsc_dev_end
 4680:	usb_sm_ctrl_setup_dsc_ep
 4705:	usb_sm_ctrl_setup_dsc_ep_end
 4734:	usb_sm_ctrl_setup_dsc_if
 4759:	usb_sm_ctrl_setup_dsc_if_end
 4788:	usb_sm_ctrl_setup_dsc_str
 4814:	usb_sm_ctrl_setup_dsc_str_end
 4844:	usb_sm_ctrl_setup_dsc_str_lng
 4874:	usb_sm_ctrl_setup_dsc_str_mfg
 4904:	usb_sm_ctrl_setup_dsc_unknown
 4934:	usb_sm_ctrl_setup_end
 4956:	usb_sm_ctrl_setup_end_in
 4981:	usb_sm_ctrl_setup_end_in_out
 5010:	usb_sm_ctrl_setup_end_null
 5037:	usb_sm_ctrl_setup_end_out
 5063:	usb_sm_ctrl_setup_end_run_c
 5091:	usb_sm_ctrl_setup_rqtype
 5116:	usb_sm_ctrl_setup_rqtype_end
 5145:	usb_sm_ctrl_setup_sdtrq
 5169:	usb_sm_ctrl_setup_sdtrq_clrf
 5198:	usb_sm_ctrl_setup_sdtrq_clrf_end
 5231:	usb_sm_ctrl_setup_sdtrq_end
 5259:	usb_sm_ctrl_setup_sdtrq_getc
 5288:	usb_sm_ctrl_setup_sdtrq_getc_end
 5321:	usb_sm_ctrl_setup_sdtrq_getd
 5350:	usb_sm_ctrl_setup_sdtrq_getd_end
 5383:	usb_sm_ctrl_setup_sdtrq_geti
 5412:	usb_sm_ctrl_setup_sdtrq_geti_end
 5445:	usb_sm_ctrl_setup_sdtrq_gets
 5474:	usb_sm_ctrl_setup_sdtrq_gets_end
 5507:	usb_sm_ctrl_setup_sdtrq_seta
 5536:	usb_sm_ctrl_setup_sdtrq_seta_end
 5569:	usb_sm_ctrl_setup_sdtrq_setc
 5598:	usb_sm_ctrl_setup_sdtrq_setc_0
 5629:	usb_sm_ctrl_setup_sdtrq_setc_end
 5662:	usb_sm_ctrl_setup_sdtrq_setc_x
 5693:	usb_sm_ctrl_setup_sdtrq_setd
 5722:	usb_sm_ctrl_setup_sdtrq_setd_end
 5755:	usb_sm_ctrl_setup_sdtrq_setf
 5784:	usb_sm_ctrl_setup_sdtrq_setf_end
 5817:	usb_sm_ctrl_setup_sdtrq_seti
 5846:	usb_sm_ctrl_setup_sdtrq_seti_end
 5879:	usb_sm_ctrl_setup_sdtrq_sf
 5906:	usb_sm_ctrl_setup_sdtrq_sf_end
 5937:	usb_sm_ctrl_setup_stall_ep
 5964:	usb_sm_ctrl_setup_stall_ep_end
 5995:	usb_sm_ctrl_setup_token
 6019:	usb_sm_ctrl_state
 6037:	usb_sm_ctrl_tx
 6052:	usb_sm_ctrl_tx_end
 6071:	usb_sm_ctrl_tx_ram
 6090:	usb_sm_ctrl_tx_ram_write
 6115:	usb_sm_ctrl_tx_rom
 6134:	usb_sm_ctrl_tx_rom_write
 6159:	usb_sm_ctrl_tx_size_end
 6183:	usb_sm_prepare_next_setup_trf
 6213:	usb_sm_reset
 6226:	usb_sm_reset_trnif
 6245:	usb_sm_reset_trnif_end
 6268:	usb_sm_state
 6281:	usb_stall_ep0
 6295:	usb_state_machine
 6313:	usb_state_machine_actif
 6337:	usb_state_machine_actif_end
 6365:	usb_state_machine_err
 6387:	usb_state_machine_err_end
 6413:	usb_state_machine_idleif
 6438:	usb_state_machine_idleif_end
 6467:	usb_state_machine_rstif
 6491:	usb_state_machine_rstif_end
 6519:	usb_state_machine_sof
 6541:	usb_state_machine_sof_end
 6567:	usb_state_machine_stallif
 6593:	usb_state_machine_stallif_clr
 6623:	usb_state_machine_stallif_end
 6653:	usb_state_machine_trnif
 6677:	usb_state_machine_trnif_end
 6705:	write_code
 6716:	write_code_loop
 6732:	write_eep_mark
 6747:	write_eeprom
 6760:	write_eeprom_loop
 6778:	write_id
 6787:	write_id_loop
 6801:	xor_tmp1_tmp2
 6815:	xtea_decode
 6827:	xtea_decode_iter
 6844:	xtea_decode_loop
 6861:	xtea_encode
 6873:	xtea_encode_iter
 6890:	xtea_encode_loop
 6907:	xtea_init
 6917:	xtea_init_iters
 6933:	__MPLAB_BUILD
 6947:	__MPLAB_DEBUG

Symbol table:
    0:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\xtea.asm [0]
    2:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\P18F4455.INC [20]
    4:	 absolute listing toggle 0 0[1]	ON: 1
    5:	 absolute listing toggle 0 0[1]	OFF: A
    6:	 absolute listing toggle 0 0[1]	ON: 655
    7:	             end of file 0 0[1]	.eof
    8:	         external symbol 0 0[1]	boot_cmd = 30: (abs) null
    9:	         external symbol 0 0[1]	boot_rep = 70: (abs) null
   10:	                 section 1 0[1]	BOOT_DATA = 0: size 12, relocs 0, lines 0
   12:	                  static 0 0[1]	_sum = 0: BOOT_DATA null
   13:	                  static 0 0[1]	tmp1 = 4: BOOT_DATA null
   14:	                  static 0 0[1]	tmp2 = 8: BOOT_DATA null
   15:	                  static 0 0[1]	iter = C: BOOT_DATA null
   16:	                  static 0 0[1]	bcntr = D: BOOT_DATA null
   17:	         external symbol 0 0[1]	_fsr = E: BOOT_DATA null
   18:	                 section 1 0[1]	XTEA_KEYS_SECTION = 1C: size 1C, relocs 0, lines 0
   20:	                   label 0 0[1]	XTEA_KEY_VAL = 1C: XTEA_KEYS_SECTION null
   21:	                   label 0 0[1]	DELTA = 2C: XTEA_KEYS_SECTION null
   22:	                   label 0 0[1]	MINUS_DELTA = 30: XTEA_KEYS_SECTION null
   23:	                   label 0 0[1]	DELTA_ITER = 34: XTEA_KEYS_SECTION null
   24:	                 section 1 0[1]	XTEA_CODE = 0: size 192, relocs 147, lines 201
   26:	         external symbol 0 0[1]	xtea_encode = 656: XTEA_CODE null
   27:	                   label 0 0[1]	xtea_encode_loop = 660: XTEA_CODE null
   28:	                   label 0 0[1]	xtea_encode_iter = 662: XTEA_CODE null
   29:	         external symbol 0 0[1]	restore_fsr1_fsr2 = 676: XTEA_CODE null
   30:	         external symbol 0 0[1]	xtea_decode = 688: XTEA_CODE null
   31:	                   label 0 0[1]	xtea_decode_loop = 692: XTEA_CODE null
   32:	                   label 0 0[1]	xtea_decode_iter = 698: XTEA_CODE null
   33:	                   label 0 0[1]	xtea_init = 6AE: XTEA_CODE null
   34:	         external symbol 0 0[1]	store_fsr1_fsr2 = 6B8: XTEA_CODE null
   35:	                   label 0 0[1]	xtea_init_iters = 6CA: XTEA_CODE null
   36:	                   label 0 0[1]	after_iters = 6D8: XTEA_CODE null
   37:	                   label 0 0[1]	calc_x1 = 6E2: XTEA_CODE null
   38:	                   label 0 0[1]	calc_x2 = 6EC: XTEA_CODE null
   39:	                   label 0 0[1]	load_shift_xor_add = 6F4: XTEA_CODE null
   40:	                   label 0 0[1]	sum_key_xor_add = 704: XTEA_CODE null
   41:	                   label 0 0[1]	sum_key_xor_sub = 70C: XTEA_CODE null
   42:	                   label 0 0[1]	load_shift = 714: XTEA_CODE null
   43:	                   label 0 0[1]	lsl4_0 = 73C: XTEA_CODE null
   44:	                   label 0 0[1]	lsl5_0 = 752: XTEA_CODE null
   45:	                   label 0 0[1]	add_FSR1_tmp1 = 764: XTEA_CODE null
   46:	                   label 0 0[1]	_xtea_1 = 774: XTEA_CODE null
   47:	                   label 0 0[1]	sub_FSR1_tmp1 = 778: XTEA_CODE null
   48:	                   label 0 0[1]	add_tmp1_FSR2 = 78A: XTEA_CODE null
   49:	                   label 0 0[1]	xor_tmp1_tmp2 = 79E: XTEA_CODE null
   50:	                   label 0 0[1]	sum_key = 7B0: XTEA_CODE null
   51:	                   label 0 0[1]	add_sum_const = 7C0: XTEA_CODE null
   52:	                   label 0 0[1]	add_FSR0_sum_TBLPTR = 7C6: XTEA_CODE null
   53:	             end of file 0 0[1]	.eof
   54:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\vectors.asm [0]
   56:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\P18F4455.INC [20]
   58:	 absolute listing toggle 0 0[1]	ON: 1
   59:	 absolute listing toggle 0 0[1]	OFF: A
   60:	 absolute listing toggle 0 0[1]	ON: 655
   61:	             end of file 0 0[1]	.eof
   62:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot.inc [21]
   64:	             end of file 0 0[1]	.eof
   65:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\io_cfg.inc [22]
   67:	             end of file 0 0[1]	.eof
   68:	         external symbol 0 0[1]	main = 500: (abs) null
   69:	         external symbol 0 0[1]	bootloader_soft_reset = 1A2: (abs) null
   70:	                 section 1 0[1]	VECTORS = 0: size 0, relocs 0, lines 0
   72:	                 section 1 0[1]	.org_0 = 0: size 6, relocs 1, lines 3
   74:	                 section 1 0[1]	.org_1 = 8: size A, relocs 1, lines 5
   76:	                   label 0 0[1]	pre_main = C: .org_1 null
   77:	                 section 1 0[1]	.org_2 = 16: size 2, relocs 1, lines 1
   79:	                 section 1 0[1]	.org_3 = 18: size 4, relocs 0, lines 2
   81:	                 section 1 0[1]	APPSTRT = 800: size 2, relocs 1, lines 1
   83:	                   label 0 0[1]	_APPSTRT_0800 = 800: APPSTRT null
   84:	             end of file 0 0[1]	.eof
   85:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot_asm.asm [0]
   87:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\P18F4455.INC [20]
   89:	 absolute listing toggle 0 0[1]	ON: 1
   90:	 absolute listing toggle 0 0[1]	OFF: A
   91:	 absolute listing toggle 0 0[1]	ON: 655
   92:	             end of file 0 0[1]	.eof
   93:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot.inc [21]
   95:	             end of file 0 0[1]	.eof
   96:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\boot_if.inc [22]
   98:	             end of file 0 0[1]	.eof
   99:	               file name 1 0[1]	L:\Software\Projects\Git\Microchip\ASM\DioLAN\src\usb_defs.inc [23]
  101:	             end of file 0 0[1]	.eof
